,A0C0102_sj,A0C0103_sj
202303,62341.0,0.5
202302,45642.0,-1.2
202301,0.0,0.0
202212,203703.0,0.6
202211,185518.0,-3.0
202210,173397.0,-4.5
202209,153151.0,-6.6
202208,138043.0,-8.0
202207,124981.0,-9.2
202206,105221.0,-10.2
202205,86739.0,-10.1
202204,74293.0,-4.8
202203,62037.0,8.6
202202,46203.0,10.5
202201,0.0,0.0
202112,202539.0,10.7
202111,191252.0,12.8
202110,181526.0,14.5
202109,164020.0,16.3
202108,150088.0,18.4
202107,137716.0,20.0
202106,117116.0,21.8
202105,96454.0,24.2
202104,78008.0,25.5
202103,57115.0,24.2
202102,41805.39,18.7
202101,0.0,0.0
202012,182895.0,-3.9
202011,169489.0,-5.3
202010,158533.0,-5.5
202009,141002.0,-6.4
202008,126768.0,-7.5
202007,114725.0,-8.7
202006,96176.0,-10.8
202005,77672.0,-13.6
202004,62132.87,-14.5
202003,45984.0,-14.3
202002,35232.0,-9.9
202001,0.0,0.0
201912,190382.0,3.8
201911,178967.0,3.8
201910,167704.0,3.8
201909,150678.0,3.3
201908,137061.0,3.2
201907,125623.0,3.1
201906,107846.0,3.4
201905,89919.0,3.8
201904,72651.0,5.3
201903,53656.0,6.2
201902,39104.0,7.0
201901,0.0,0.0
201812,183352.0,6.2
201811,172332.68,6.5
201810,161557.93,7.44557638247337
201809,145831.32,8.72475655880277
201808,132868.2,9.4
201807,121791.35,10.0
201806,104330.68,10.623837824
201805,86650.46,12.199598984
201804,69019.34,12.857746699
201803,50546.41,13.6
201802,36553.41,15.8
201801,0.0,0.0
201712,172567.0,7.4
201711,161747.9,8.4
201710,150362.6,9.2
201709,134128.9,9.71187493348975
201708,121414.94,9.762537991
201707,110762.46,10.01120449
201706,94305.95,9.820065993
201705,77223.58,10.0347871633743
201704,61150.18,11.8
201703,44365.98,14.1
201702,31453.5,14.9
201701,0.0,0.0
201612,0.0,0.0
201611,148250.0,5.7
201610,136759.13,5.9
201609,121399.95,5.9
201608,110178.05,6.0
201607,100284.0,6.5
201606,85513.84,7.05606902158577
201605,69879.77,8.3
201604,54418.96,8.6
201603,38896.04,6.5
201602,27384.84,6.3
201601,0.0,0.0
201512,152217.0,8.4
201511,139934.95,8.0
201510,128847.57,7.7
201509,114412.49,7.6
201508,103520.63,7.4
201507,93849.3,7.5
201506,79599.94,6.6
201505,64265.0,5.0
201504,49909.21,5.1
201503,36407.12,3.9
201502,25716.5,3.2
201501,0.0,0.0
201412,140350.0,8.6
201411,129594.88,8.3
201410,119641.97,8.2
201409,106361.77,8.1
201408,96408.76,8.3
201407,87299.6,8.5
201406,74638.02,8.8
201405,61176.97,8.8
201404,47506.99,9.3
201403,35025.73,9.3
201402,24922.52,11.1
201401,0.0,0.0
201312,129143.0,10.1
201311,119650.0,9.9
201310,110525.44,9.4
201309,98389.03,8.6
201308,89027.3,8.1
201307,80439.13,8.0
201306,68590.52,7.5
201305,56213.55,6.6
201304,43464.7,6.7
201303,32033.89,6.9
201302,22426.14,7.2
201301,0.0,0.0
201212,117210.0,12.8
201211,108903.3,11.9
201210,101032.0,11.2
201209,90588.37,10.9
201208,82330.0,10.8
201207,74467.0,11.6
201206,63795.27,12.2
201205,52755.02,12.7
201204,40750.25,12.5
201203,29976.25,14.7
201202,20918.28,13.1
201201,0.0,0.0
201112,103740.0,24.8
201111,97309.0,26.8
201110,90851.68,28.1
201109,81663.34,29.5
201108,74286.29,30.9
201107,66739.92,30.5
201106,56875.82,31.2
201105,46820.06,32.0
201104,36207.8,31.4
201103,26125.74,33.1
201102,18494.39,36.0
201101,0.0,0.0
201012,83080.0,21.3
201011,76740.51,21.1
201010,70899.82,21.5
201009,63039.51,22.4
201008,56752.32,23.6
201007,51132.97,25.7
201006,43349.79,27.6
201005,35470.39,30.8
201004,27552.73,34.1
201003,19627.07,34.0
201002,13603.63,32.9
201001,0.0,0.0
200912,0.0,0.0
200911,63393.1,9.2
200910,58363.8,7.5
200909,51518.87,5.3
200908,45909.52,2.6
200907,40672.05,-0.5
200906,33976.14,-2.4
200905,27108.67,-6.7
200904,20539.2,-9.9
200903,14642.05,-8.3
200902,10239.84,-11.4
200901,0.0,0.0
200812,0.0,0.0
200811,58068.21,20.5
200810,54275.81,22.6
200809,48946.86,25.8
200808,44729.64,28.4
200807,40881.71,30.5
200806,34808.19,33.3
200805,29064.37,33.8
200804,22796.22,29.4
200803,15971.34,35.5
200802,11555.39,40.2
200801,0.0,0.0
200712,0.0,0.0
200711,48177.12,33.5
200710,44264.02,32.4
200709,38916.9,31.4
200708,34825.58,30.2
200707,31330.16,30.3
200706,26117.84,30.6
200705,21723.53,30.6
200704,17616.03,29.8
200703,11783.62,26.7
200702,8241.55,28.7
200701,0.0,0.0
200612,0.0,0.0
200611,36083.59,24.7
200610,33422.93,25.1
200609,29622.31,24.6
200608,26745.55,24.9
200607,24049.0,24.2
200606,20005.89,22.0
200605,16630.96,22.8
200604,13570.48,22.7
200603,9299.96,19.5
200602,6405.58,21.7
200601,0.0,0.0
200512,0.0,0.0
200511,28941.9,18.5
200510,26720.55,18.2
200509,23768.05,16.7
200508,21415.81,15.9
200507,19359.21,15.2
200506,16391.68,14.6
200505,13541.4,13.1
200504,11061.86,12.9
200503,7783.19,12.1
200502,5262.62,13.4
200501,0.0,0.0
200412,0.0,0.0
200411,24430.35,23.5
200410,22614.58,24.6
200409,20359.29,26.2
200408,18476.8,28.7
200407,16809.8,30.1
200406,14306.78,30.6
200405,11972.52,32.4
200404,9798.27,34.8
200403,6944.19,33.4
200402,4640.02,32.8
200401,0.0,0.0
200312,0.0,0.0
200311,19773.97,19.9
200310,18149.56,21.1
200309,16131.85,22.5
200308,14351.24,23.1
200307,12922.43,25.3
200306,10954.99,27.4
200305,9039.98,28.0
200304,7270.27,29.9
200303,5205.2,36.7
200302,3493.73,40.5
200301,0.0,0.0
200212,0.0,0.0
200211,16488.12,12.4
200210,14992.78,12.1
200209,13169.9,10.9
200208,11657.02,10.2
200207,10314.88,10.6
200206,8599.64,9.2
200205,7061.31,9.3
200204,5595.35,6.9
200203,3807.8,3.4
200202,2486.91,4.4
200201,0.0,0.0
200112,0.0,0.0
200111,14667.86,23.1
200110,13374.69,23.8
200109,11872.31,24.2
200108,10575.0,24.7
200107,9327.42,25.4
200106,7872.36,26.2
200105,6462.58,28.9
200104,5235.98,28.8
200103,3682.01,27.9
200102,2383.03,32.1
200101,0.0,0.0
200012,0.0,0.0
200011,11912.77,21.2
200010,10806.85,21.6
200009,9560.56,20.8
200008,8479.36,19.8
200007,7436.52,17.4
200006,6240.17,17.9
200005,5012.93,20.6
200004,4064.75,22.8
200003,2878.43,23.8
200002,1803.68,25.3
200001,0.0,0.0
199912,0.0,0.0
199911,9828.12,18.2
199910,8886.72,19.4
199909,7911.25,21.0
199908,7080.62,22.8
199907,6331.98,23.7
199906,5294.23,24.3
199905,4157.86,24.9
199904,3308.91,24.6
199903,2324.44,26.1
199902,1439.01,28.6
199901,0.0,0.0
199812,0.0,0.0
199811,8317.37,11.6
199810,7444.87,10.0
199809,6539.51,10.4
199808,5765.88,8.9
199807,5120.29,8.6
199806,4258.17,9.2
199805,3328.28,7.7
199804,2655.52,9.6
199803,1842.71,8.7
199802,1119.47,9.3
199801,0.0,0.0
199712,0.0,0.0
199711,0.0,0.0
199710,0.0,0.0
199709,0.0,0.0
199708,0.0,0.0
199707,0.0,0.0
199706,0.0,0.0
199705,0.0,0.0
199704,0.0,0.0
199703,0.0,0.0
199702,0.0,0.0
199701,0.0,0.0
199612,0.0,0.0
199611,0.0,0.0
199610,0.0,0.0
199609,0.0,0.0
199608,0.0,0.0
199607,0.0,0.0
199606,0.0,0.0
199605,0.0,0.0
199604,0.0,0.0
199603,0.0,0.0
199602,0.0,0.0
199601,0.0,0.0
199512,0.0,0.0
199511,0.0,0.0
199510,0.0,0.0
199509,0.0,0.0
199508,0.0,0.0
199507,0.0,0.0
199506,0.0,0.0
199505,0.0,0.0
199504,0.0,0.0
199503,0.0,0.0
199502,0.0,0.0
199501,0.0,0.0
199412,0.0,0.0
199411,0.0,0.0
199410,0.0,0.0
199409,0.0,0.0
199408,0.0,0.0
199407,0.0,0.0
199406,0.0,0.0
199405,0.0,0.0
199404,0.0,0.0
199403,0.0,0.0
199402,0.0,0.0
199401,0.0,0.0
199312,0.0,0.0
199311,0.0,0.0
199310,0.0,0.0
199309,0.0,0.0
199308,0.0,0.0
199307,0.0,0.0
199306,0.0,0.0
199305,0.0,0.0
199304,0.0,0.0
199303,0.0,0.0
199302,0.0,0.0
199301,0.0,0.0
199212,0.0,0.0
199211,0.0,0.0
199210,0.0,0.0
199209,0.0,0.0
199208,0.0,0.0
199207,0.0,0.0
199206,0.0,0.0
199205,0.0,0.0
199204,0.0,0.0
199203,0.0,0.0
199202,0.0,0.0
199201,0.0,0.0
199112,0.0,0.0
199111,0.0,0.0
199110,0.0,0.0
199109,0.0,0.0
199108,0.0,0.0
199107,0.0,0.0
199106,0.0,0.0
199105,0.0,0.0
199104,0.0,0.0
199103,0.0,0.0
199102,0.0,0.0
199101,0.0,0.0
199012,0.0,0.0
199011,0.0,0.0
199010,0.0,0.0
199009,0.0,0.0
199008,0.0,0.0
199007,0.0,0.0
199006,0.0,0.0
199005,0.0,0.0
199004,0.0,0.0
199003,0.0,0.0
199002,0.0,0.0
199001,0.0,0.0
198912,0.0,0.0
198911,0.0,0.0
198910,0.0,0.0
198909,0.0,0.0
198908,0.0,0.0
198907,0.0,0.0
198906,0.0,0.0
198905,0.0,0.0
198904,0.0,0.0
198903,0.0,0.0
198902,0.0,0.0
198901,0.0,0.0
198812,0.0,0.0
198811,0.0,0.0
198810,0.0,0.0
198809,0.0,0.0
198808,0.0,0.0
198807,0.0,0.0
198806,0.0,0.0
198805,0.0,0.0
198804,0.0,0.0
198803,0.0,0.0
198802,0.0,0.0
198801,0.0,0.0
198712,0.0,0.0
198711,0.0,0.0
198710,0.0,0.0
198709,0.0,0.0
198708,0.0,0.0
198707,0.0,0.0
198706,0.0,0.0
198705,0.0,0.0
198704,0.0,0.0
198703,0.0,0.0
198702,0.0,0.0
198701,0.0,0.0
198612,0.0,0.0
198611,0.0,0.0
198610,0.0,0.0
198609,0.0,0.0
198608,0.0,0.0
198607,0.0,0.0
198606,0.0,0.0
198605,0.0,0.0
198604,0.0,0.0
198603,0.0,0.0
198602,0.0,0.0
198601,0.0,0.0
198512,0.0,0.0
198511,0.0,0.0
198510,0.0,0.0
198509,0.0,0.0
198508,0.0,0.0
198507,0.0,0.0
198506,0.0,0.0
198505,0.0,0.0
198504,0.0,0.0
198503,0.0,0.0
198502,0.0,0.0
198501,0.0,0.0
198412,0.0,0.0
198411,0.0,0.0
198410,0.0,0.0
198409,0.0,0.0
198408,0.0,0.0
198407,0.0,0.0
198406,0.0,0.0
198405,0.0,0.0
198404,0.0,0.0
198403,0.0,0.0
198402,0.0,0.0
198401,0.0,0.0
198312,0.0,0.0
198311,0.0,0.0
198310,0.0,0.0
198309,0.0,0.0
198308,0.0,0.0
198307,0.0,0.0
198306,0.0,0.0
198305,0.0,0.0
198304,0.0,0.0
198303,0.0,0.0
198302,0.0,0.0
198301,0.0,0.0
