,A060101_sj,A060102_sj,A060103_sj,A060104_sj,A060105_sj,A060106_sj,A060107_sj,A060108_sj,A060109_sj,A06010A_sj,A06010B_sj,A06010C_sj,A06010D_sj,A06010E_sj,A06010F_sj,A06010G_sj,A06010H_sj,A06010I_sj,A06010J_sj,A06010K_sj,A06010L_sj,A06010M_sj,A06010N_sj,A06010O_sj,A06010P_sj,A06010Q_sj,A06010R_sj,A06010S_sj,A06010T_sj,A06010U_sj,A06010V_sj,A06010W_sj
201802,10831.0878,9.9,0.0,0.0,7379.3818,12.3,1976.4068,-4.4,1437.4817,14.3,449.1865,9.4,652.5188,-0.2,1444.5987,-4.8,1354.5885,21.8,6986.4831,3.4,914.6259,-1.3,145.213,9.9,2784.7658,36.4,2164.6979,47.9,585841.5725,8.7,6116.0317,-15.3
201801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201712,109798.5288,7.0,0.0,0.0,75147.8799,9.4,22367.2801,-9.7,13949.1038,11.2,4015.4427,15.4,6761.3571,3.5,15639.8974,-1.2,12249.3944,6.5,68890.558,3.1,9687.1329,1.9,1550.7034,6.1,29670.1345,19.6,23169.471,23.4,656617.3813,11.7,39258.7686,-4.4
201711,100386.5483,7.5,0.0,0.0,68670.4815,9.7,20582.0258,-9.1,12718.4312,11.9,3651.0864,15.1,6162.4292,3.9,14421.9451,0.3,11131.6925,6.1,63393.7253,4.2,8906.6551,2.8,1421.8515,7.0,26664.3164,18.2,20927.6943,21.9,646603.959,11.4,29221.8211,-2.6
201710,90544.3579,7.8,0.0,0.0,61871.2295,9.9,18670.8696,-8.8,11465.0247,12.5,3275.5814,15.1,5583.1778,5.2,13087.6886,1.1,10002.262,6.1,57523.3369,5.0,8073.5849,4.0,1295.7611,8.5,23651.675,16.9,18427.9261,20.1,633504.7355,11.3,25465.0189,-0.3
201709,80644.4463,8.1,0.0,0.0,55109.284,10.4,16743.3489,-8.2,10145.6144,12.8,2893.9387,14.6,4978.392,5.4,11709.6122,1.4,8847.1581,5.3,51454.3141,5.4,7218.1305,4.6,1153.352,9.2,20818.6497,16.8,16123.6341,20.1,620760.3436,11.0,22345.0515,-0.8
201708,69493.8821,7.9,0.0,0.0,47440.0371,10.1,14589.4525,-7.5,8711.0291,12.4,2504.2516,15.0,4283.6323,4.8,10194.8413,2.4,7575.3714,4.2,44628.8345,5.8,6268.815,5.1,1005.0021,8.3,17591.2305,14.9,13555.3346,18.0,608883.6769,10.8,20258.0387,1.4
201707,59761.0771,7.9,0.0,0.0,40683.0281,10.0,12607.425,-7.7,7455.0745,12.5,2181.0353,14.9,3708.2559,4.7,8834.4518,3.0,6535.3413,4.3,38623.803,6.1,5453.4912,6.5,860.0392,5.3,14823.7437,13.8,11232.4545,16.1,597900.6284,10.8,18507.0307,2.3
201706,50610.2227,8.5,0.0,0.0,34318.2634,10.2,10652.6533,-7.7,6277.4417,13.6,1843.2792,15.5,3159.2939,4.8,7589.3525,5.0,5543.3129,5.9,32902.8877,6.6,4666.5184,8.5,716.4867,3.9,12324.3299,14.5,9308.602,17.5,586159.7299,10.8,16431.7497,5.2
201705,37594.6757,8.8,0.0,0.0,25422.937,10.0,7909.1935,-7.4,4651.5955,13.4,1392.7149,12.1,2370.5654,5.1,5677.9618,5.9,4123.2115,7.7,24650.91,6.6,3493.5,9.0,523.4651,2.2,8926.8006,15.6,6733.423,18.9,569543.7953,10.4,13429.2199,5.6
201704,27731.5764,9.3,0.0,0.0,18671.3157,10.6,5838.7447,-5.9,3461.9115,14.9,1060.1738,14.0,1735.676,1.1,4221.7814,7.8,3102.8033,8.6,18311.7896,7.2,2574.4669,8.8,384.2578,0.7,6461.0621,16.7,4807.4132,21.1,558811.1972,10.7,11504.121,11.3
201703,19291.9181,9.1,0.0,0.0,12981.0234,11.2,4104.7762,-3.6,2433.4125,17.3,763.7116,10.7,1194.2207,-3.8,2934.845,8.2,2181.829,6.3,12902.4332,7.9,1816.6167,9.7,263.4491,-0.3,4309.4191,13.4,3113.6167,16.6,546872.8786,10.4,9728.7125,14.7
201702,9854.3388,8.9,0.0,0.0,6571.073,9.0,2067.8448,-1.3,1257.1626,13.0,410.6227,3.3,654.0803,-0.6,1517.1212,11.8,1112.0643,10.1,6753.8492,7.9,926.5796,11.1,132.0753,2.3,2041.8347,11.6,1463.6348,15.2,538937.5317,10.9,7221.5849,16.4
201701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201612,102581.0,6.9,0.0,0.0,68704.0,6.4,24772.1811,0.5,12540.3962,13.7,3478.7431,-0.1,6533.0,5.2,15838.0,8.4,11506.6143,8.9,66793.3931,5.7,9508.7975,18.5,1461.5526,20.6,24816.8696,5.3,18778.6795,6.2,587857.2355,9.5,41079.5804,0.3
201611,93387.0808,6.5,0.0,0.0,62588.2347,6.0,22633.6354,0.2,11364.7576,12.1,3171.3516,0.1,5933.7524,5.0,14377.3943,7.7,10487.6994,8.9,60838.9232,5.6,8668.0647,18.9,1329.0094,20.4,22551.0835,4.0,17165.823,4.2,580253.014,9.1,29991.4701,0.1
201610,83974.6129,6.6,0.0,0.0,56293.7155,5.9,20480.0721,0.1,10193.6804,11.5,2846.641,-1.1,5308.3593,6.2,12941.152,7.8,9431.3861,9.1,54793.3533,5.6,7759.4742,19.5,1193.9914,21.6,20227.794,4.0,15337.7893,3.9,569312.0972,9.2,25553.1962,-1.0
201609,74597.5896,5.8,0.0,0.0,49930.8496999999,5.1,18248.2077,-0.8,8992.7674,9.9,2526.0924,-1.6,4721.7263,6.0,11542.7846,7.3,8402.229,7.4,48815.697,5.1,6897.8119,19.5,1056.1762,20.3,17827.9045,2.3,13422.0231,1.4,559222.3954,8.8,22522.1671999999,4.6
201608,64386.7376,5.4,0.0,0.0,43076.0585,4.8,15779.8743,-1.2,7748.4942,8.5,2178.423,-1.5,4085.6452,5.7,9954.2995,7.1,7270.7344,6.8,42179.2137,4.8,5966.7717,20.5,928.2875,22.2,15312.4647,1.4,11489.2942,-0.1,549589.3619,8.8,19987.6281,10.0
201607,55360.5005,5.3,0.0,0.0,36981.3242,4.5,13655.226,-0.9,6624.8013,6.3,1898.1495,-2.6,3541.1303,8.5,8573.1882,6.9,6264.8578,6.2,36393.4066,5.0,5119.4269,20.8,817.0155,25.1,13030.6515,0.2,9676.7597,-1.7,539663.2184,8.8,18088.5514,11.2
201606,46630.5204,6.1,0.0,0.0,31149.2733,5.6,11543.0944,0.1,5526.83,5.1,1596.4453,-4.3,3015.7767,10.1,7229.1864,7.8,5236.284,4.6,30872.9252,5.9,4301.6303,21.6,689.6578,24.3,10766.3071,0.5,7920.1439,-1.1,528786.4356,9.0,15616.6389,9.0
201605,34564.1056,7.0,0.0,0.0,23118.1805,6.8,8543.8298,1.0,4103.4516,4.5,1242.1187,-2.1,2256.0071,12.8,5361.4753,8.2,3828.4427,3.7,23122.7766,7.1,3205.7939,23.5,512.3359,23.8,7723.1992,0.4,5665.064,-0.3,516068.3583,9.3,12718.1493,9.3
201604,25375.6354,7.2,0.0,0.0,16887.3749,6.4,6203.608,0.5,3013.6817,3.4,929.9461,-0.8,1716.6723,15.4,3914.9422,7.6,2856.646,6.9,17089.6125,7.3,2367.1089,23.0,381.4128,22.7,5537.5012,0.5,3971.2276,0.2,504591.2094,9.3,10336.1764,8.9
201603,17676.6202,6.2,0.0,0.0,11669.5165,4.6,4258.7679,0.7,2074.8733,-0.5,689.634,-0.9,1241.9718,14.2,2712.2095,7.1,2052.9224,9.5,11955.9925,5.6,1655.382,21.6,264.3444,26.1,3800.9013,1.2,2671.2273,1.2,495339.3288,9.1,8482.5851,7.6
201602,9051.7908,3.0,0.0,0.0,6027.5237,1.8,2096.123,-0.2,1112.5559,-4.5,397.4575,-1.8,658.0526,16.1,1356.4526,2.7,1009.7619,3.4,6259.7933,0.2,834.0346,15.7,129.1099,16.6,1828.853,7.0,1270.1117,11.7,485887.9429,8.4,6202.3561,18.1
201601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201512,95978.8458,1.0,0.0,0.0,64595.2421,0.4,24646.1229,21.2,11030.2322,14.4,3481.3652,-9.5,6209.742,10.1,14607.4875,1.8,10566.3742,-1.2,63173.2775,0.1,8022.2946,7.7,1211.5201,-7.3,23571.7536,1.7,17675.4358,1.2,536853.7518,8.9,40937.8073,-0.8
201511,87702.3804,1.3,0.0,0.0,59069.179,0.7,22593.2645,21.6,10138.5279,15.3,3167.2436,-9.8,5651.5754,10.3,13354.4706,1.9,9627.1554,-0.8,57634.9812,0.3,7288.0258,7.6,1103.8521,-6.4,21675.5213,2.4,16470.7399,2.5,531759.5549,9.2,29956.0236,1.9
201510,78800.7363,2.0,0.0,0.0,53149.698,1.3,20469.0652,22.4,9144.7373,15.3,2878.6713,-7.1,5000.1375,10.7,12009.5802,2.8,8641.3206,1.0,51868.4674,0.4,6494.3667,7.4,982.1281,-7.2,19455.7741,5.5,14767.4483,6.4,521541.1143,9.6,25799.3092,1.7
201509,70535.0705,2.6,0.0,0.0,47505.1652,1.7,18392.0373,24.0,8180.3139,14.7,2566.3987,-8.4,4453.1056,11.1,10752.4847,4.0,7824.315,1.9,46462.7112,1.0,5770.8082,7.4,877.8744,-7.0,17423.6767,6.0,13236.6782,7.0,513885.7971,10.6,21878.5965,-4.3
201508,61062.5425,3.5,0.0,0.0,41097.9425,2.3,15967.8361,25.0,7144.3823,14.8,2212.4986,-9.8,3864.666,14.2,9290.592,5.4,6809.342,2.9,40248.8118,1.6,4950.9558,7.3,759.7811,-5.5,15102.9938,8.4,11501.6543,10.0,505090.8019,11.2,18164.9698,-10.6
201507,52562.2224,4.3,0.0,0.0,35380.1798,3.0,13782.082,26.3,6232.6816,16.3,1949.67,-6.7,3264.0876,13.5,8020.6729,7.6,5897.2821,3.7,34669.8238,1.8,4236.1893,7.1,652.9938,-5.1,13003.2155,11.2,9845.5352,14.0,495957.2715,12.2,16259.8047,-8.4
201506,43954.9507,4.6,0.0,0.0,29505.6702,2.8,11532.7272,26.6,5261.0049,17.1,1667.4902,-4.2,2738.6179,14.4,6705.3113,8.6,5005.3513,5.1,29153.2267,2.2,3538.2827,6.8,554.6886,-4.7,10708.7527,11.7,8008.072,15.1,485284.7621,12.9,14325.125,-8.8
201505,32291.8358,5.1,0.0,0.0,21644.5542,2.9,8457.3718,28.5,3927.4995,15.2,1268.6192,-3.0,1999.3678,12.8,4954.9811,11.9,3692.9327,5.6,21585.8818,2.2,2596.8191,7.6,413.7462,-2.3,7695.3887,13.6,5681.6216,18.4,472361.5498,13.4,11640.785,-6.6
201504,23669.0414,6.0,0.0,0.0,15870.1354,3.7,6173.1548,29.2,2913.6061,12.5,937.4278,-6.8,1487.6258,13.6,3638.4174,13.9,2672.8628,6.1,15925.1675,3.2,1924.5813,8.2,310.7806,-2.7,5508.512,15.1,3964.5347,22.4,461728.9244,13.7,9487.845,-0.9
201503,16650.6352,8.5,0.0,0.0,11156.219,5.9,4229.6451,28.7,2086.1831,14.2,695.5484,-5.7,1087.9284,20.6,2531.5824,17.2,1874.9054,7.4,11323.7743,5.4,1361.5364,11.9,209.6294,-6.6,3755.6951,19.0,2640.6559,28.7,454033.4283,14.3,7886.7707,2.0
201502,8786.3579,10.4,0.0,0.0,5921.9386,9.1,2100.0988,25.6,1164.8504,14.0,404.5496,-0.8,566.8982,14.9,1321.1984,18.2,976.3227,6.3,6244.5072,8.8,721.1663,16.2,110.7518,-9.3,1709.9326,16.2,1136.8954,33.3,448430.1927,14.2,5253.0512,7.7
201501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201412,95035.6144,10.5,0.0,-100.0,64352.1513,9.2,20334.9064,4.6,9643.1246,-7.8,3844.718,5.7,5641.189,21.3,14346.2517,20.1,10696.0224,2.2,63115.1638,9.3,7445.9503,21.0,1306.9081,4.6,23167.5922,11.1,17458.5288,29.3,493066.495,14.4,41251.0312,10.3
201411,86601.3622,11.9,0.0,-100.0,58675.5369,10.5,18585.7988,6.1,8791.5662,-7.0,3509.8872,6.7,5124.1953,24.6,13099.5204,22.0,9702.1096,2.7,57489.0979,10.1,6772.394,21.8,1179.2772,4.7,21160.5931,14.4,16076.3831,34.4,486760.05,15.6,29408.1911,14.1
201410,77220.2749,12.4,0.0,-100.0,52464.2126,11.1,16719.36,7.1,7933.6834,-7.0,3098.7559,5.6,4516.567,23.8,11686.882,23.4,8552.6133,2.4,51670.4353,11.2,6048.8979,22.3,1058.5716,5.5,18442.3701,13.4,13879.0688,32.0,475783.6066,18.4,25364.2457,13.8
201409,68751.214,12.5,0.0,-100.0,46724.736,11.3,14829.4091,7.0,7131.8246,-6.6,2801.9732,7.4,4007.7708,22.8,10341.5383,22.8,7677.1689,3.0,46005.8642,11.8,5370.7204,22.9,944.1162,5.7,16430.5132,11.8,12371.0295,30.5,464686.6851,17.1,22860.5402,14.0
201408,58974.5072,13.2,0.0,-100.0,40159.3218,12.4,12778.3952,8.2,6224.1401,-4.7,2452.6829,9.8,3383.7389,18.7,8812.6469,22.9,6618.7996,4.0,39628.4786,12.8,4612.4567,23.1,803.7935,5.2,13929.7784,11.6,10455.7787,30.9,454225.2342,17.2,20317.6069,14.6
201407,50381.2456,13.7,0.0,-100.0,34365.4669,13.3,10913.9529,8.8,5356.8468,-5.0,2090.4182,9.6,2876.2117,19.3,7453.2495,22.3,5686.3175,3.8,34047.4281,14.1,3954.1773,23.8,688.0152,4.3,11691.625,10.2,8633.9476,28.9,442123.7882,16.4,17756.8506,12.0
201406,42018.6179,14.1,0.0,0.0,28689.2112,13.7,9108.1088,9.7,4492.761,-6.2,1740.517,8.6,2394.3486,19.0,6171.8526,23.2,4763.2055,4.0,28539.4391,15.3,3311.4633,23.6,581.9172,7.4,9585.7983,8.4,6955.7244,26.0,429979.11,15.6,15700.416,15.6
201405,30738.5794,14.7,0.0,0.0,21043.0337,14.6,6581.4294,12.0,3408.8156,-5.1,1307.1844,5.1,1772.5939,16.2,4427.3361,23.6,3495.6157,5.1,21125.5181,16.5,2412.9728,20.5,423.5854,5.9,6776.5031,8.1,4797.0929,24.8,416572.4026,16.4,12463.7421,11.8
201404,22321.5559,16.4,0.0,0.0,15298.7619,16.6,4776.4251,14.6,2589.7201,-1.9,1006.2602,5.5,1309.41,18.9,3194.065,25.4,2519.319,4.5,15435.8984,18.1,1778.3429,20.6,319.4205,11.9,4787.8941,10.1,3238.479,27.0,406157.2148,16.9,9570.3626,3.7
201403,15339.2433,16.8,0.0,0.0,10530.49,16.8,3286.7501,16.0,1826.3504,-3.1,737.787,7.8,902.3144,20.8,2160.0547,25.5,1746.3842,5.7,10742.7289,18.7,1217.1835,18.6,224.4433,15.5,3154.8876,10.3,2051.9455,28.5,397152.5482,17.0,7734.1489,-0.1
201402,7955.9833,19.3,0.0,-100.0,5426.2946,18.4,1671.8452,17.5,1021.5788,-0.4,407.9709,-2.3,493.5283,27.1,1117.3553,26.4,918.8051,12.8,5741.8013,19.6,620.3619,17.7,122.1679,25.7,1471.6522,18.3,853.1013,35.8,392647.8184,14.7,4876.9451,-15.6
201401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201312,86013.3826,19.8,1115.9702,-0.3,58950.7627,19.4,19446.2774,15.8,10456.2234,6.6,3637.9004,5.5,4652.447,38.2,11944.8308,28.3,10465.3421,7.3,57764.2302,22.7,6155.0171,23.9,1250.0312,22.6,20844.1041,11.2,13501.7292,11.6,430922.1521,20.1,45977.1685,37.1
201311,77412.1641,19.5,994.894,5.9,53112.4936,19.1,17522.1041,15.9,9455.7013,7.7,3289.0934,5.9,4112.6586,36.0,10739.0483,27.6,9447.9636,8.3,52227.947,23.5,5558.7122,24.6,1126.4354,23.9,18499.0695,8.1,11963.568,6.8,421196.3416,19.9,34342.1468,47.4
201310,68693.182,19.2,874.7294,6.6,47222.4792,18.9,15611.4354,16.5,8534.9438,8.5,2933.1069,5.5,3649.4095,36.9,9467.7856,26.9,8353.5077,7.1,46472.7969,23.6,4947.4329,25.5,1003.6403,25.5,16269.3119,6.4,10516.3576,5.2,401801.0674,17.8,22292.2877,10.2
201309,61119.5474,19.7,779.9393,9.6,41979.1846,19.5,13857.2205,17.4,7639.8601,9.9,2609.8037,5.1,3262.4598,37.6,8424.6975,27.9,7453.2055,7.1,41159.3055,24.1,4370.8847,26.5,893.2782,25.8,14696.079,7.1,9477.9648,5.3,396815.1462,18.7,20045.3356,13.6
201308,52119.7659,19.3,669.3632,8.2,35738.4575,19.2,11804.8199,18.3,6530.68,8.7,2234.3675,2.8,2850.8263,40.0,7168.4785,26.5,6362.0036,6.1,35130.6618,24.3,3746.7352,26.5,764.0103,21.6,12478.3586,5.5,7986.0682,2.7,387580.4888,18.5,17734.9757,13.5
201307,44301.575,20.5,570.1067,14.7,30318.1029,20.2,10027.0243,19.6,5636.9548,10.1,1908.1639,2.1,2411.8063,40.2,6093.7724,29.5,5477.8934,7.0,29835.7117,25.9,3193.1265,27.4,659.7685,27.2,10612.9683,5.6,6697.1563,2.0,379987.3219,20.5,15856.1254,16.8
201306,36827.9353,20.3,478.549,18.2,25227.1361,20.8,8301.7081,20.3,4789.1089,13.8,1602.9253,2.5,2011.3075,42.8,5010.3649,26.1,4579.1268,5.3,24759.872,26.3,2680.1683,27.7,541.9847,20.9,8845.9103,4.6,5520.7269,0.9,371990.9374,19.6,13585.6836,17.2
201305,26797.9733,20.6,364.9974,21.2,18363.3177,21.6,5877.182,18.9,3593.8682,14.9,1244.1053,8.5,1526.0951,41.0,3582.133,24.1,3326.4275,5.7,18128.0486,26.8,2002.5405,28.6,399.9402,21.5,6267.444,4.0,3844.5146,0.9,358009.088,18.3,11145.3222,16.2
201304,19180.1411,21.1,273.0356,18.3,13120.6514,21.3,4169.5727,19.1,2638.5942,14.1,953.6923,13.6,1101.5933,48.6,2546.9081,22.7,2410.9883,9.6,13070.2909,27.0,1474.8745,31.5,285.34,20.3,4349.6357,4.0,2550.3787,-1.4,347495.294,19.4,9231.2029,14.6
201303,13132.5735,20.2,195.6078,14.1,9012.6228,21.1,2833.0445,19.4,1884.7124,14.3,684.6135,12.9,746.8521,44.1,1720.8662,21.2,1652.2324,6.9,9050.6336,28.8,1026.355,29.9,194.3441,11.9,2861.2408,-2.5,1596.4677,-13.4,339384.6204,19.8,7744.7673,16.4
201302,6669.7035,22.8,107.9182,8.4,4583.0883,23.4,1422.4954,24.7,1026.018,15.4,417.3837,16.4,388.3203,53.3,883.8214,22.4,814.4735,9.7,4801.6304,32.9,526.8662,33.8,97.1606,28.5,1244.0463,-7.8,628.2557,-25.6,342436.9648,24.4,5778.3687,36.7
201301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201212,71803.7869,16.2,1119.4442,-3.3,49374.2137,11.4,16789.4948,21.9,9806.3612,4.6,3448.3745,0.7,3366.6129,31.6,9312.0012,25.4,9750.9591,30.1,47067.2142,14.7,4969.0459,47.4,1019.3941,24.9,18748.1327,13.1,12100.1507,5.0,358823.2734,23.7,33541.4178,15.5
