,A060101_sj,A060102_sj,A060103_sj,A060104_sj,A060105_sj,A060106_sj,A060107_sj,A060108_sj,A060109_sj,A06010A_sj,A06010B_sj,A06010C_sj,A06010D_sj,A06010E_sj,A06010F_sj,A06010G_sj,A06010H_sj,A06010I_sj,A06010J_sj,A06010K_sj,A06010L_sj,A06010M_sj,A06010N_sj,A06010O_sj,A06010P_sj,A06010Q_sj,A06010R_sj,A06010S_sj,A06010T_sj,A06010U_sj,A06010V_sj,A06010W_sj
201211,64772.4006,16.7,939.4608,2.6,44606.4686,11.9,15114.15,24.0,8782.0356,8.5,3104.926,-0.2,3024.2371,32.7,8416.6044,27.3,8725.0905,29.6,42287.8441,14.6,4462.9478,53.6,908.982,28.3,17112.6267,14.2,11203.3016,6.9,351185.7036,23.1,23304.1556,25.1
201210,57628.7504,15.4,820.4473,-4.5,39704.1169,10.8,13396.179,21.9,7865.0366,9.3,2779.8328,0.5,2665.9659,31.4,7458.0221,25.8,7800.6455,27.2,37590.2266,13.5,3942.0501,52.9,799.7643,25.7,15296.7094,12.5,9994.3582,6.1,341183.2973,22.8,20222.6413,27.2
201209,51045.9254,15.4,711.5674,-3.9,35126.1655,10.5,11805.2884,21.9,6951.3356,8.0,2483.2123,1.2,2371.4726,36.1,6589.1519,25.3,6959.1354,28.0,33165.4303,13.6,3454.9286,52.0,710.0943,26.1,13715.4722,12.4,9000.3419,6.6,334215.1044,22.4,17644.2159,25.3
201208,43687.8797,15.6,618.3665,-2.8,29989.6098,10.6,9976.8917,21.6,6010.3012,8.9,2173.1475,2.9,2035.8418,35.0,5667.137,25.7,5995.2911,29.0,28269.3959,13.5,2961.3987,48.4,628.272,39.5,11828.8131,13.5,7776.4043,7.5,327135.3585,23.6,15625.9901,25.9
201207,36774.4761,15.4,497.1712,-9.4,25226.4497,10.7,8382.5205,22.5,5117.6367,10.5,1868.1734,4.1,1720.7004,33.8,4706.9511,23.6,5120.3749,28.3,23702.1647,12.9,2506.6009,49.0,518.6505,33.2,10047.06,14.1,6565.0957,8.6,315341.7889,22.6,13571.0698,26.7
201206,30609.8286,16.6,404.8648,-14.9,20878.5739,12.0,6903.618,24.3,4209.0062,10.8,1563.5107,4.6,1408.7473,31.9,3974.6042,26.3,4347.9032,28.1,19608.0378,14.1,2098.2417,51.7,448.2274,33.7,8455.3217,15.1,5474.1277,9.1,310930.7389,24.5,11592.2786,28.4
201205,22212.9252,18.5,301.0507,-5.1,15097.6541,13.6,4945.0265,26.1,3127.1407,12.1,1146.4835,1.9,1082.3717,44.7,2886.6731,31.6,3146.2263,25.6,14300.4885,16.8,1557.6823,51.0,329.0709,60.1,6025.6835,14.7,3809.088,6.7,302649.8845,27.2,9589.4035,33.2
201204,15835.1867,18.7,230.7371,-1.8,10818.2739,13.9,3501.5937,26.7,2312.9178,13.4,839.2893,1.3,741.237,37.1,2075.2853,34.2,2200.3905,25.3,10295.4009,18.0,1121.4421,47.6,237.2564,66.8,4181.0873,12.6,2586.6977,3.7,290952.7857,27.9,8058.0795,39.8
201203,10927.1652,23.5,171.4067,11.1,7443.0749,19.0,2372.7268,31.6,1648.7565,19.0,606.1661,-0.4,518.2586,43.4,1420.0949,34.2,1545.7368,31.7,7027.598,20.2,790.1318,50.9,173.6566,94.8,2935.7788,22.9,1844.4487,18.6,283344.6646,29.4,6654.4082,53.5
201202,5431.4591,27.8,99.5297,26.2,3713.4323,23.2,1140.7109,26.7,889.1109,26.7,358.5348,12.6,253.2624,31.0,722.0565,42.5,742.7079,38.4,3613.2902,21.9,393.8495,40.8,75.6158,81.3,1348.7036,39.9,844.0223,20.4,275336.3959,33.5,4226.8369,66.3
201201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201112,61739.78,27.9,1090.0596,-4.3,44308.4328,30.2,13637.335,28.0,9062.0365,35.0,3408.1716,20.4,2543.5328,40.7,7370.2134,30.5,7517.6052,10.9,41153.1203,34.7,3341.2381,32.7,818.889,46.7,16426.5368,12.2,11412.8201,14.1,290339.2029,29.7,28081.6613,25.5
201111,55483.034,29.9,915.2434,0.2,39856.6389,32.8,12184.2664,31.5,8094.2905,39.2,3111.4532,24.2,2278.3788,41.0,6613.5703,35.0,6734.446,9.3,36885.3482,36.7,2905.2509,33.6,708.6068,50.9,14983.8281,14.7,10477.7228,17.3,285338.1757,31.7,18635.785,32.0
201110,49922.8248,31.1,858.7287,9.5,35832.1168,34.3,10992.4132,33.6,7194.8906,38.4,2766.4604,26.6,2029.293,40.2,5927.2625,35.5,6134.1525,10.2,33105.8381,37.9,2578.4947,33.8,636.0001,54.8,13602.4919,16.0,9423.3165,17.7,277948.5704,31.7,15899.1673,29.8
201109,44224.8376,32.0,740.5354,10.4,31787.769,35.2,9682.4484,33.4,6438.1169,42.4,2454.6137,25.9,1741.9476,34.0,5259.3665,36.1,5435.7545,12.5,29183.6888,38.3,2272.3376,33.6,563.1066,54.6,12205.7046,18.0,8442.3657,18.7,272952.5026,33.8,14078.3987,31.6
201108,37780.8359,33.2,636.0999,9.2,27117.9761,36.4,8206.2573,34.1,5521.4447,44.3,2112.0429,26.7,1507.625,33.0,4508.6063,37.0,4646.6285,14.6,24912.7329,39.3,1995.5957,37.6,450.3647,43.2,10422.1426,19.7,7232.5333,20.2,264631.9861,34.9,12414.8199,31.2
201107,31873.0297,33.6,548.6213,11.8,22789.3754,36.4,6840.4933,32.8,4631.4671,44.6,1794.7257,28.5,1285.9844,30.9,3806.8899,37.0,3990.78,17.6,20997.7105,39.7,1682.4032,37.4,389.2395,43.4,8803.6765,19.9,6044.5874,19.6,257255.9578,35.5,10707.5354,26.7
201106,26250.4486,32.9,475.5117,18.3,18640.667,36.1,5555.4373,31.1,3800.2658,44.5,1495.4141,34.1,1067.9192,26.2,3147.4889,38.6,3394.3735,15.5,17187.1429,39.0,1383.447,37.0,335.2148,50.0,7344.6439,19.5,5015.7246,18.8,249841.4493,35.8,9027.1628,23.5
201105,18737.2269,34.6,317.1459,4.3,13290.4084,37.8,3920.0551,31.7,2790.2959,46.6,1125.5392,32.4,748.1404,26.5,2193.133,36.0,2505.5451,21.0,12245.6664,39.5,1031.4929,40.1,205.5657,26.8,5254.5019,23.9,3571.3491,21.8,237915.0913,37.5,7201.3742,25.4
201104,13340.1553,34.3,235.0745,6.0,9497.3126,38.6,2764.6319,32.2,2039.7594,47.2,828.8918,32.9,540.6157,21.0,1546.6373,34.7,1755.5897,18.4,8723.7309,37.2,759.8276,38.7,142.244,17.7,3714.3528,28.0,2493.799,30.4,227489.4007,37.6,5764.954,26.0
201103,8846.356,34.1,154.2925,-4.3,6253.1267,37.4,1802.4174,25.4,1386.0038,49.4,608.8362,36.2,361.4171,19.1,1058.205,40.2,1173.6072,19.2,5845.3875,37.2,523.5676,39.0,89.1267,7.2,2388.2742,27.4,1555.4471,29.3,218960.4646,39.5,4335.8337,22.7
201102,4250.3744,35.2,78.8817,-7.2,3013.6961,34.9,900.6298,33.2,701.5889,44.1,318.3556,32.7,193.3116,29.6,506.6308,36.7,536.7359,37.4,2964.7643,37.7,279.6237,40.7,41.7114,10.7,964.275,27.9,529.5949,16.7,206283.0237,42.7,2542.4108,16.8
201101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201012,48267.0716,33.2,1112.5644,7.3,34038.141,32.9,10665.2881,27.4,6697.5181,29.6,2827.3883,36.4,1806.5465,31.2,5598.8444,33.9,6823.5397,34.6,30566.4684,28.3,2518.8154,25.3,554.0458,22.0,14627.742,47.0,9992.1149,65.9,224030.3839,33.9,21654.894,16.2
201011,42697.3327,36.5,913.3793,5.8,30021.6278,34.2,9268.3001,27.6,5816.1544,30.7,2505.4733,45.2,1616.395,34.1,4898.0183,34.3,6161.2916,52.1,26984.4437,28.3,2174.62,27.2,469.5647,24.4,13068.7043,60.3,8930.6867,77.9,216650.3946,37.4,14119.2295,21.3
201010,38069.5185,36.5,784.2211,0.6,26682.9241,33.8,8229.3659,27.0,5198.2925,31.2,2185.5932,44.5,1446.9271,33.4,4375.255,33.9,5564.4123,55.2,24000.8615,27.6,1927.0631,27.4,410.7983,22.7,11730.7956,62.1,8006.3993,79.2,210977.4377,39.2,12246.6124,21.9
201009,33511.2506,36.4,670.94,-2.3,23512.0526,33.8,7256.84,27.3,4521.9,30.5,1949.25,45.9,1300.3215,36.0,3865.339,33.3,4833.5375,54.6,21106.5,27.0,1701.1,28.3,364.2144,24.1,10339.4418,63.6,7110.72,83.7,204033.16,38.8,10701.002,19.6
201008,28355.0452,36.7,582.47,0.2,19876.18,33.9,6118.66,27.1,3825.43,31.3,1666.64,46.4,1133.5,40.8,3291.41,34.3,4054.04,53.6,17886.73,27.3,1449.8,28.5,314.45,28.4,8704.07,63.6,6017.01,84.3,196230.45,38.2,9463.69,20.0
201007,23864.7727,37.2,490.69,-0.6,16708.8013,34.5,5149.82,27.9,3202.41,31.4,1396.24,45.4,982.6166,48.4,2778.8054,35.3,3394.5494,50.9,15025.86,27.1,1224.82,31.6,271.4192,31.6,7342.6742,65.5,5054.31,88.2,189882.02,37.8,8453.7073,22.4
201006,19747.1182,38.1,401.97,-3.0,13692.29,34.4,4237.67,29.2,2630.84,33.5,1115.25,41.0,845.91,59.7,2271.21,34.5,2937.71,55.5,12365.72,27.9,1009.92,34.5,223.45,35.0,6148.03,65.7,4220.72,84.0,183999.85,37.9,7309.75,30.8
201005,13917.4147,38.2,304.2,2.4,9643.18,35.7,2975.62,33.0,1903.07,34.3,850.09,46.1,591.48,53.0,1612.02,35.0,2070.73,49.8,8777.55,28.8,736.08,38.5,162.15,42.8,4241.64,62.8,2931.45,89.7,173021.56,38.8,5742.69,31.1
201004,9932.0518,36.2,221.79,0.0,6854.4829,34.0,2091.82,32.1,1385.72,33.2,623.77,40.8,446.8767,54.2,1148.1242,32.1,1482.568,45.8,6360.71,29.7,547.65,41.6,120.8452,43.1,2902.8493,51.6,1911.76,66.0,165280.26,39.5,4576.8706,30.5
201003,6594.4476,35.1,161.16,3.2,4551.831,33.0,1437.73,40.7,927.49,32.5,447.1,42.4,303.3705,43.6,754.7102,30.6,984.5359,47.1,4259.88,29.6,376.54,45.6,83.1368,33.1,1874.8825,47.4,1203.05,56.5,156926.95,41.9,3533.5649,29.5
201002,3143.6435,31.1,85.01,-1.1,2233.4163,32.8,676.36,40.1,486.81,33.3,239.96,41.2,149.1642,32.2,370.5579,30.4,390.5051,22.5,2153.07,28.7,198.75,48.6,37.6889,26.9,754.1334,34.4,453.93,36.3,144565.08,37.6,2177.1974,26.4
201001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200912,36231.7115,16.1,1030.97,-13.9,25618.7415,14.2,8351.01,24.1,5162.42,20.0,2072.18,2.0,1378.0364,18.1,4171.5819,24.4,5063.3517,19.4,23821.02,18.3,2005.1,34.0,450.477,-0.8,9955.1127,9.3,6039.26,0.7,167447.88,19.6,18031.3013,16.5
200911,31270.9248,17.8,863.49,5.2,22368.99,15.7,7265.74,32.9,4450.2,33.6,1725.93,0.3,1204.98,30.5,3646.66,35.3,4050.29,12.7,21031.96,20.6,1709.56,48.3,377.38,7.4,8152.03,7.3,5020.22,-1.7,157720.29,23.5,11638.69,33.1
200910,27886.58,16.6,779.19,6.3,19948.53,14.1,6479.13,31.5,3962.21,36.7,1512.16,-1.3,1084.63,33.1,3268.63,35.2,3584.78,12.0,18803.26,19.5,1512.74,48.6,334.83,6.0,7235.75,5.7,4467.92,-2.4,151560.15,22.0,10043.22,31.5
200909,24560.0,15.4,686.93,5.6,17578.45,13.3,5700.88,31.9,3464.39,37.9,1336.41,-0.5,955.87,33.3,2900.19,34.5,3125.49,7.9,16621.19,18.9,1325.39,48.6,293.43,6.2,6319.98,3.2,3871.5,-5.9,147047.05,21.2,8948.96,35.2
200908,20740.94,12.5,581.14,2.0,14844.68,10.9,4812.89,30.4,2913.3,31.1,1138.36,-2.7,805.06,28.9,2451.38,31.8,2639.81,3.1,14047.61,16.5,1128.61,46.2,244.82,3.7,5319.9,-0.9,3264.07,-10.3,141975.26,20.2,7883.41,36.6
200907,17392.3,9.5,493.48,0.1,12426.22,8.2,4026.84,29.6,2436.65,28.5,960.43,-4.7,662.09,24.0,2054.18,28.2,2249.81,-0.5,11819.1,15.1,930.42,43.5,206.25,4.3,4436.53,-6.9,2684.94,-17.4,137834.81,19.7,6906.71,36.0
200906,14295.41,8.3,414.28,-0.1,10187.86,7.3,3280.0,30.7,1970.49,28.6,790.74,-5.3,529.72,20.4,1689.12,27.4,1888.71,-2.3,9668.78,14.5,750.71,39.2,165.48,0.7,3710.45,-8.3,2293.61,-17.6,133390.58,19.0,5590.47,34.2
200905,10067.22,5.8,297.0,-4.6,7104.59,4.4,2236.58,30.6,1417.19,25.7,581.76,-9.1,386.68,16.6,1193.86,24.0,1382.09,-2.6,6816.05,12.4,531.45,35.3,113.56,-2.6,2606.16,-11.5,1545.11,-22.5,124659.51,19.1,4379.25,36.6
200904,7289.9807,4.9,221.73,-3.9,5114.09,3.4,1583.47,33.9,1040.53,29.4,442.89,-7.7,289.88,20.9,869.23,23.2,1016.79,-4.3,4903.36,12.3,386.85,34.9,84.47,-0.6,1915.3,-13.5,1151.34,-23.4,118469.04,19.8,3505.91,35.1
200903,4880.2946,4.1,156.1,-3.4,3421.7415,3.2,1021.94,34.7,699.78,32.3,313.99,-5.8,211.2172,27.9,577.8763,19.0,669.4596,-7.1,3287.25,12.2,258.67,28.8,62.4608,6.1,1271.9141,-15.1,768.75,-23.5,110591.07,21.6,2728.635,36.9
200902,2398.15,1.0,85.97,2.0,1682.35,0.8,482.67,27.2,364.82,0.0,169.91,-6.6,112.83,17.9,284.26,13.4,318.7,-11.0,1673.48,10.6,133.76,32.1,29.7,3.7,561.2,-23.2,333.01,-31.2,94375.53,22.9,1722.5,44.5
200901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200812,30579.8184,20.9,1061.09,8.7,22081.2643,22.6,6415.57,50.7,3723.32,0.0,1976.86,9.4,1111.5753,7.4,3200.2125,14.9,4186.7663,20.9,19947.78,23.7,1392.4,29.6,423.0045,24.2,8816.6285,13.9,5794.79,10.9,135296.51,29.3,14064.5155,11.5
200811,26545.7346,22.7,820.45,12.6,19332.66,25.2,5466.11,62.7,3331.89,0.0,1720.04,7.1,923.15,0.0,2695.44,16.1,3594.49,22.0,17445.64,24.7,1152.86,32.1,351.37,30.7,7595.85,16.9,4910.81,21.1,127704.36,29.9,8747.58,22.0
200810,23917.705,24.6,733.06,12.8,17482.351,27.4,4928.05,67.3,2899.1,0.0,1532.3,6.7,815.178,-1.5,2418.2452,16.7,3201.9308,24.8,15736.16,26.4,1018.06,31.7,315.7896,33.9,6847.6999,19.5,4413.23,23.6,124252.05,25.0,7637.5499,26.3
200809,21277.6904,26.5,650.67,15.4,15508.3072,28.7,4323.2,69.1,2512.48,0.0,1343.11,6.3,717.1311,-1.4,2156.7445,16.8,2895.5076,32.3,13982.75,27.5,891.75,33.0,276.3805,33.6,6126.8142,23.3,3961.4,27.2,121342.74,32.0,6617.5295,25.5
200808,18429.9692,29.1,569.56,20.2,13384.8008,31.7,3690.27,74.6,2221.85,0.0,1170.05,10.3,624.3353,0.1,1860.5728,17.4,2560.2603,34.3,12055.17,30.2,771.99,35.3,236.1879,37.1,5366.6274,25.4,3496.08,28.6,118159.86,33.2,5773.1145,26.8
200807,15883.5356,30.9,492.92,22.0,11486.1722,33.7,3107.6,77.9,1895.7,0.0,1008.26,17.5,534.0806,0.7,1602.8294,19.2,2260.4534,35.7,10271.35,31.7,648.19,36.1,197.6993,33.8,4766.301,28.5,3120.77,31.1,115159.34,33.4,5078.2364,28.0
200806,13195.6654,33.5,414.74,25.7,9497.0869,36.6,2508.82,85.1,1531.91,0.0,834.71,20.0,440.113,0.1,1325.9482,20.7,1932.5173,38.6,8446.64,33.5,539.21,38.7,164.3779,40.7,4045.4458,32.5,2668.05,39.2,112066.28,33.8,4165.4273,24.3
200805,9519.2778,31.9,311.39,26.5,6806.2598,35.0,1712.59,86.0,1127.44,0.0,640.07,24.6,331.5034,-3.2,963.0403,21.7,1418.4743,36.6,6064.12,31.9,392.68,35.6,116.6057,29.9,2945.878,31.7,1895.25,36.0,104694.34,34.1,3204.8094,27.0
200804,6952.0757,32.1,230.83,30.9,4944.3754,35.2,1182.3,88.4,804.26,0.0,480.01,24.6,239.6858,-5.5,705.576,20.8,1062.4385,38.2,4365.93,31.3,286.85,34.3,84.946,28.0,2214.3569,33.5,1425.15,35.8,98885.54,33.8,2594.8808,27.6
200803,4687.7494,32.3,161.6,33.5,3316.4838,34.7,758.46,91.5,528.96,0.0,333.18,23.6,165.1645,11.2,485.5072,20.9,720.5939,35.5,2930.73,30.1,200.9,37.3,58.8526,38.0,1497.2746,35.8,949.55,36.3,90927.44,26.3,1992.6561,34.4
200802,2373.7209,32.9,84.26,45.9,1669.4507,30.7,379.48,86.4,277.72,0.0,181.96,18.9,95.6952,13.0,250.6391,28.0,357.9359,57.2,1513.25,26.9,101.25,47.3,28.6494,28.7,730.5649,45.4,450.86,49.2,76763.83,20.0,1191.8544,26.2
200801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200712,25279.65,30.2,966.5,42.5,18010.25,32.1,4198.31,0.0,0.0,0.0,1881.34,30.2,1036.95,11.7,2775.56,17.9,3456.89,38.1,16125.65,29.1,1065.11,23.6,341.22,26.4,7747.66,33.6,4866.04,27.6,104351.53,28.9,12114.38,12.9
200711,21631.88,31.8,728.56,44.1,15439.89,33.7,3359.97,0.0,0.0,0.0,1606.06,33.5,922.81,21.4,2322.03,19.0,2947.15,36.8,13994.52,30.8,873.01,23.0,268.89,29.8,6495.46,35.4,4056.2,32.7,98327.62,28.4,7172.53,18.8
200710,19192.21,31.4,649.87,48.4,13725.78,33.7,2945.89,0.0,0.0,0.0,1436.72,36.8,827.77,22.0,2072.16,19.3,2566.5,33.2,12453.33,30.5,772.83,25.4,235.81,28.8,5730.24,34.2,3570.0,32.0,99363.58,31.8,6045.09,18.2
200709,16814.05,30.3,563.6,52.6,12049.99,32.8,2556.27,0.0,0.0,0.0,1263.86,35.6,727.62,25.7,1847.27,19.9,2189.17,28.3,10968.11,30.5,670.67,24.7,206.84,33.6,4968.42,30.6,3115.51,29.4,91901.55,24.9,5273.99,21.8
200708,14276.75,29.0,473.83,52.4,10160.69,30.9,2113.96,0.0,0.0,0.0,1061.09,31.5,623.88,24.9,1585.18,20.3,1907.0,28.5,9255.91,28.9,570.49,24.3,172.31,28.1,4278.03,30.1,2717.68,30.5,88699.56,25.9,4553.82,20.7
200707,12134.72,28.9,404.2,58.0,8593.71,30.7,1746.63,0.0,0.0,0.0,857.91,24.2,530.21,28.3,1344.83,19.4,1665.97,28.5,7800.51,28.5,476.23,21.3,147.74,34.6,3710.24,30.7,2380.31,34.8,86349.15,26.1,3966.55,21.2
